matchID,timestamp,class,glbrksavepct,glbrksaves,glbrkshots,gldsaves,glga,glgaa,glpensavepct,glpensaves,glpenshots,glpkclearzone,glpokechecks,glsavepct,glsaves,glshots,glsoperiods,isGuest,opponentClubId,opponentScore,opponentTeamId,player_dnf,playerLevel,pNhlOnlineGameType,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,score,skassists,skbs,skdeflections,skfol,skfopct,skfow,skgiveaways,skgoals,skgwg,skhits,skinterceptions,skpassattempts,skpasses,skpasspct,skpenaltiesdrawn,skpim,skpkclearzone,skplusmin,skpossession,skppg,sksaucerpasses,skshg,skshotattempts,skshotonnetpct,skshotpct,skshots,sktakeaways,teamId,teamSide,toi,toiseconds,playername,clientPlatform,Teams_x,TeamID_x,Teams_y,TeamID_y,Teams,TeamID
2.41887E+12,2023-12-14 21:55:55-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,2,500,0,74,5,leftWing,4,80,90,70,3,1,1,0,0,0,0,4,1,0,2,8,27,20,74.07,1,0,1,0,187,0,0,0,3,100,33.33,3,6,501,1,60,3600,SweatedOrb5,xbsx,,,,,Mean Machine,12106
2.41887E+12,2023-12-14 21:55:55-05:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,2,500,0,58,5,rightWing,3,65,80,65,3,0,0,0,0,0,0,9,1,0,10,4,23,11,47.83,1,2,1,0,294,0,0,0,3,66.67,50,2,3,501,1,58,3481,lCLuTcH GoDz,xbsx,,,,,Mean Machine,12106
2.41887E+12,2023-12-14 21:55:55-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12106,2,500,0,59,5,center,5,95,90,80,3,0,1,2,9,52.63,10,0,1,0,2,2,19,16,84.21,1,0,0,0,114,1,1,0,2,150,33.33,3,2,501,1,60,3600,DevNastyy,xbsx,,,,,Mean Machine,12106
2.41887E+12,2023-12-14 21:55:55-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,2,500,0,135,5,defenseMen,2,70,70,55,3,1,1,0,0,0,0,2,0,0,1,4,24,20,83.33,0,2,0,0,182,0,0,0,3,33.33,0,1,4,501,1,58,3481,rahzki,xbsx,,,,,Mean Machine,12106
2.41887E+12,2023-12-14 21:55:55-05:00,21,0,0,0,0,2,2,0,0,0,0,0,0.75,6,8,0,0,12106,2,500,0,101,5,goalie,0,75,45,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,1,60,3598,lCEx35,xbsx,,,,,Mean Machine,12106
2.41887E+12,2023-12-14 21:55:55-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,2,500,0,84,5,defenseMen,1,90,75,80,3,1,0,0,0,0,0,13,0,0,4,10,38,28,73.68,2,0,1,0,437,0,2,0,3,0,0,0,4,501,1,60,3600,Ceel Makar,xbsx,,,,,Mean Machine,12106
2.41868E+12,2023-12-14 21:29:04-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,5,501,0,74,5,leftWing,4,45,90,60,3,1,0,0,0,0,0,8,1,0,2,4,30,19,63.33,0,0,0,-1,291,0,0,0,6,66.67,25,4,2,500,0,60,3600,SweatedOrb5,xbsx,,,,,Mean Machine,12106
2.41868E+12,2023-12-14 21:29:04-05:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,5,501,0,58,5,rightWing,3,50,80,40,3,2,0,0,0,0,0,0,0,0,6,2,21,11,52.38,0,4,0,-1,232,0,0,0,4,50,0,2,2,500,0,58,3462,lCLuTcH GoDz,xbsx,,,,,Mean Machine,12106
2.41868E+12,2023-12-14 21:29:04-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12106,5,501,0,59,5,center,5,70,100,80,3,2,0,2,12,50,12,2,1,0,2,4,22,14,63.64,0,0,0,-1,182,0,1,0,4,100,25,4,4,500,0,60,3600,DevNastyy,xbsx,,,,,Mean Machine,12106
2.41868E+12,2023-12-14 21:29:04-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,5,501,0,135,5,defenseMen,2,65,65,65,3,0,0,0,0,0,0,3,0,0,2,5,26,24,92.31,0,0,0,-1,208,0,0,0,2,50,0,1,2,500,0,60,3600,rahzki,xbsx,,,,,Mean Machine,12106
2.41868E+12,2023-12-14 21:29:04-05:00,21,0,0,0,0,4,4,0,0,0,0,0,0.71,10,14,0,0,12106,5,501,0,101,5,goalie,0,70,60,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,60,3600,lCEx35,xbsx,,,,,Mean Machine,12106
2.41868E+12,2023-12-14 21:29:04-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12106,5,501,0,84,5,defenseMen,1,55,95,75,3,1,1,0,0,0,0,7,1,0,2,1,32,25,78.12,1,0,0,-1,346,0,2,0,3,33.33,100,1,1,500,0,60,3600,Ceel Makar,xbsx,,,,,Mean Machine,12106
2.41887E+12,2023-12-14 21:55:55-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,3,501,0,169,5,rightWing,3,65,85,70,2,1,0,0,0,0,0,10,1,0,6,2,26,18,69.23,1,0,0,0,295,0,0,0,4,75,33.33,3,2,500,0,60,3600,Snails14,xbsx,,,,,Art of Execution,1656
2.41887E+12,2023-12-14 21:55:55-05:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,501,0,216,5,leftWing,4,65,65,55,2,1,0,0,0,0,0,17,0,0,8,1,12,7,58.33,1,4,0,0,188,0,0,0,5,20,0,1,1,500,0,56,3361,Dxbois,xbsx,,,,,Art of Execution,1656
2.41887E+12,2023-12-14 21:55:55-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,501,0,121,5,center,5,75,60,80,2,0,0,0,10,47.37,9,6,0,0,5,4,18,16,88.89,0,0,1,0,183,0,0,0,2,50,0,1,1,500,0,60,3600,MGKPOWER,xbsx,,,,,Art of Execution,1656
2.41887E+12,2023-12-14 21:55:55-05:00,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,501,0,128,5,defenseMen,1,75,75,60,2,0,2,0,0,0,0,6,1,0,4,5,20,16,80,0,2,0,0,138,0,0,0,2,50,100,1,5,500,0,59,3549,jesslecrazy,xbsx,,,,,Art of Execution,1656
2.41887E+12,2023-12-14 21:55:55-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,501,0,143,5,defenseMen,2,85,60,35,2,0,0,0,0,0,0,8,0,0,5,4,20,15,75,0,4,1,0,293,0,1,0,1,100,0,1,3,500,0,57,3416,Darcou x 97,xbsx,,,,,Art of Execution,1656
2.41887E+12,2023-12-14 21:55:55-05:00,21,0,0,1,0,3,3,0,0,0,0,0,0.79,11,14,0,0,1656,3,501,0,84,5,goalie,0,75,65,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,60,3600,l POULIN l,xbsx,,,,,Art of Execution,1656
2.41868E+12,2023-12-14 21:29:04-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,3,500,0,169,5,rightWing,3,60,100,80,5,2,0,0,0,100,1,8,2,0,6,5,16,9,56.25,0,0,0,1,304,0,0,0,5,60,66.67,3,4,501,1,60,3600,Snails14,xbsx,,,,,Art of Execution,1656
2.41868E+12,2023-12-14 21:29:04-05:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,500,0,216,5,leftWing,4,60,100,70,5,0,1,0,0,0,0,4,3,0,6,2,16,10,62.5,0,0,0,1,241,1,0,0,6,83.33,60,5,2,501,1,60,3600,Dxbois,xbsx,,,,,Art of Execution,1656
2.41868E+12,2023-12-14 21:29:04-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,500,0,121,5,center,5,80,60,75,5,0,0,0,12,47.83,11,6,0,0,6,1,7,5,71.43,2,2,0,1,78,0,0,0,1,100,0,1,1,501,1,58,3481,MGKPOWER,xbsx,,,,,Art of Execution,1656
2.41868E+12,2023-12-14 21:29:04-05:00,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,500,0,128,5,defenseMen,1,70,70,80,5,1,2,0,0,0,0,3,0,0,9,2,17,15,88.24,0,0,0,1,142,0,0,0,0,0,0,0,1,501,1,60,3600,jesslecrazy,xbsx,,,,,Art of Execution,1656
2.41868E+12,2023-12-14 21:29:04-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,500,0,143,5,defenseMen,2,95,75,70,5,1,1,1,0,0,0,6,0,0,4,1,21,16,76.19,0,0,0,1,309,0,2,0,3,166.67,0,5,1,501,1,60,3600,Darcou x 97,xbsx,,,,,Art of Execution,1656
2.41868E+12,2023-12-14 21:29:04-05:00,21,0,0,0,0,3,3,0,0,0,0,0,0.77,10,13,0,0,1656,3,500,0,84,5,goalie,0,80,55,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,1,60,3600,l POULIN l,xbsx,,,,,Art of Execution,1656
2.4243E+12,2023-12-14 23:08:34-05:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,4,500,0,73,5,rightWing,3,60,95,65,2,2,0,0,0,0,0,12,0,0,3,5,19,7,36.84,0,0,0,-2,368,0,0,0,5,60,0,3,5,501,1,60,3598,CorSnortzky,ps5,,,,,Art of Execution,1656
2.4243E+12,2023-12-14 23:08:34-05:00,21,1,2,2,0,4,4,0,0,0,0,0,0.78,14,18,0,1,1656,4,500,0,141,5,goalie,0,70,60,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,1,60,3600,Benzymcnasty,xbsx,,,,,Art of Execution,1656
2.4243E+12,2023-12-14 23:08:34-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,4,500,0,106,5,defenseMen,2,65,60,85,2,0,0,0,0,0,0,10,0,0,5,2,24,19,79.17,2,0,0,-2,207,0,0,0,1,0,0,0,1,501,1,60,3600,Scalprr,xbsx,,,,,Art of Execution,1656
2.4243E+12,2023-12-14 23:08:34-05:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,4,500,0,59,5,leftWing,4,55,80,45,2,0,0,0,0,0,0,14,1,0,2,4,26,17,65.38,0,4,0,-2,203,0,0,0,6,100,16.67,6,4,501,1,56,3362,mhook1797,ps5,,,,,Art of Execution,1656
2.4243E+12,2023-12-14 23:08:34-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,4,500,0,80,5,center,5,70,100,100,2,0,0,0,18,45.45,15,14,1,0,14,8,24,19,79.17,0,0,0,-2,191,0,0,0,3,66.67,50,2,7,501,1,60,3600,iZinczyi,xbsx,,,,,Art of Execution,1656
2.4243E+12,2023-12-14 23:08:34-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,4,500,0,80,5,defenseMen,1,80,80,65,2,2,0,0,0,0,0,7,0,0,2,7,19,14,73.68,1,0,0,-2,313,0,0,0,2,100,0,2,1,501,1,60,3600,xCree10-,ps5,,,,,Art of Execution,1656
2.42035E+12,2023-12-14 22:36:27-05:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,3,501,0,73,5,rightWing,3,50,50,55,0,0,0,0,2,0,0,2,0,0,1,0,2,1,50,0,0,0,-1,15,0,0,0,1,0,0,0,0,500,0,6,340,CorSnortzky,ps5,,,,,Art of Execution,1656
2.42035E+12,2023-12-14 22:36:27-05:00,21,0,0,0,0,1,10,0,0,0,0,0,0.67,2,3,0,1,1656,3,501,1,141,5,goalie,0,50,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,6,340,Benzymcnasty,xbsx,,,,,Art of Execution,1656
2.42035E+12,2023-12-14 22:36:27-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,501,0,106,5,defenseMen,2,50,50,55,0,0,0,0,0,0,0,0,0,0,1,0,1,1,100,0,0,0,-1,5,0,0,0,0,0,0,0,0,500,0,6,340,Scalprr,xbsx,,,,,Art of Execution,1656
2.42035E+12,2023-12-14 22:36:27-05:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,3,501,0,59,5,leftWing,4,60,50,50,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,39,0,0,0,3,100,0,3,0,500,0,6,340,mhook1797,ps5,,,,,Art of Execution,1656
2.42035E+12,2023-12-14 22:36:27-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,3,501,0,80,5,center,5,50,50,45,0,0,0,0,1,66.67,2,0,0,0,1,0,1,1,100,0,2,0,-1,15,0,0,0,0,0,0,0,0,500,0,4,221,iZinczyi,xbsx,,,,,Art of Execution,1656
2.42035E+12,2023-12-14 22:36:27-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1656,3,501,0,80,5,defenseMen,1,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,1,-1,24,0,0,0,0,0,0,0,0,500,0,6,340,xCree10-,ps5,,,,,Art of Execution,1656
2.4243E+12,2023-12-14 23:08:34-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,2,501,0,74,5,leftWing,4,75,100,75,4,2,1,0,0,0,0,8,2,0,5,6,19,12,63.16,1,0,0,2,190,0,0,0,5,100,40,5,6,500,0,60,3600,SweatedOrb5,xbsx,,,,,Vitality,60
2.4243E+12,2023-12-14 23:08:34-05:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,2,501,0,58,5,rightWing,3,65,100,40,4,1,0,0,0,0,0,11,2,1,5,7,16,10,62.5,0,4,1,2,220,0,0,0,6,100,33.33,6,4,500,0,56,3362,lCLuTcH GoDz,xbsx,,,,,Vitality,60
2.4243E+12,2023-12-14 23:08:34-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2,501,0,59,5,center,5,100,80,85,4,2,1,1,15,54.55,18,0,0,0,2,6,20,18,90,1,0,0,2,169,0,0,0,1,100,0,1,4,500,0,60,3600,DevNastyy,xbsx,,,,,Vitality,60
2.4243E+12,2023-12-14 23:08:34-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,2,501,0,135,5,defenseMen,2,100,70,80,4,1,0,0,0,0,0,11,0,0,8,12,24,17,70.83,1,0,1,2,146,0,0,0,0,0,0,0,8,500,0,60,3600,rahzki,xbsx,,,,,Vitality,60
2.4243E+12,2023-12-14 23:08:34-05:00,21,0,0,0,0,2,2,0,0,0,0,0,0.88,15,17,0,0,60,2,501,0,101,5,goalie,0,85,75,65,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,60,3600,lCEx35,xbsx,,,,,Vitality,60
2.4243E+12,2023-12-14 23:08:34-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,2,501,0,84,5,defenseMen,1,100,70,65,4,2,0,0,0,0,0,15,0,0,7,4,18,13,72.22,0,2,0,2,372,0,1,0,4,75,0,3,1,500,0,58,3481,Ceel Makar,xbsx,,,,,Vitality,60
2.42035E+12,2023-12-14 22:36:27-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,0,500,0,74,5,leftWing,4,50,70,50,3,0,0,0,0,0,0,0,1,0,0,0,2,2,100,0,0,0,1,10,0,0,0,3,66.67,50,2,0,501,1,6,340,SweatedOrb5,xbsx,,,,,Vitality,60
2.42035E+12,2023-12-14 22:36:27-05:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,0,500,0,58,5,rightWing,3,50,60,45,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,501,1,6,340,lCLuTcH GoDz,xbsx,,,,,Vitality,60
2.42035E+12,2023-12-14 22:36:27-05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,500,0,59,5,center,5,50,55,55,3,0,0,0,2,60,3,0,0,0,0,0,1,1,100,0,0,0,1,13,0,0,0,0,0,0,0,0,501,1,6,340,DevNastyy,xbsx,,,,,Vitality,60
2.42035E+12,2023-12-14 22:36:27-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,0,500,0,135,5,defenseMen,2,50,55,55,3,0,0,0,0,0,0,0,0,0,0,0,2,2,100,1,0,0,1,15,0,0,0,1,100,0,1,0,501,1,6,340,rahzki,xbsx,,,,,Vitality,60
2.42035E+12,2023-12-14 22:36:27-05:00,21,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,60,0,500,0,101,5,goalie,0,50,55,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,1,6,340,lCEx35,xbsx,,,,,Vitality,60
2.42035E+12,2023-12-14 22:36:27-05:00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,0,500,0,84,5,defenseMen,1,55,60,50,3,1,0,0,0,0,0,0,0,0,0,1,4,3,75,0,0,0,1,49,0,0,0,1,0,0,0,1,501,1,6,340,Ceel Makar,xbsx,,,,,Vitality,60
